 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS    
 USINA    40                                PROMISSAO   
 VAZMIN      160
 VMINT     8 2023  28.950 '%'
 VMAXT    11 2023  76.269 '%'
 VMAXT    12 2023  68.092 '%'
 VMAXT     1 2024  71.241 '%'
 VMAXT     2 2024  83.083 '%'
 VMAXT     3 2024  91.306 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  76.269 '%'
 VMAXT    12 2024  68.092 '%'
 VMAXT     1 2025  71.241 '%'
 VMAXT     2 2025  83.083 '%'
 VMAXT     3 2025  91.306 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  76.269 '%'
 VMAXT    12 2025  68.092 '%'
 VMAXT     1 2026  71.241 '%'
 VMAXT     2 2026  83.083 '%'
 VMAXT     3 2026  91.306 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  76.269 '%'
 VMAXT    12 2026  68.092 '%'
 VMAXT     1 2027  71.241 '%'
 VMAXT     2 2027  83.083 '%'
 VMAXT     3 2027  91.306 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  76.269 '%'
 VMAXT    12 2027  68.092 '%'
 USINA    43                                TRES IRMAOS
 VMINT     8 2023  45.570 '%'
 VMAXT    11 2023  61.790 '%'
 VMAXT     2 2024  63.070 '%'
 VMAXT     3 2024  81.190 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    11 2024  61.790 '%'
 VMAXT     2 2025  63.070 '%'
 VMAXT     3 2025  81.190 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    11 2025  61.790 '%'
 VMAXT     2 2026  63.070 '%'
 VMAXT     3 2026  81.190 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    11 2026  61.790 '%'
 VMAXT     2 2027  63.070 '%'
 VMAXT     3 2027  81.190 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    11 2027  61.790 '%'
 USINA    117                               GUARAPIRANGA
 VMAXT     8 2023  95.390 '%'
 VMAXT    11 2023  94.560 '%'
 VMAXT    12 2023  89.020 '%'
 VMAXT     1 2024  77.120 '%'
 VMAXT     2 2024  85.720 '%'
 VMAXT     3 2024  85.850 '%'
 VMAXT     4 2024  92.760 '%'
 VMAXT     7 2024  95.390 '%'
 VMAXT    11 2024  94.560 '%'
 VMAXT    12 2024  89.020 '%'
 VMAXT     1 2025  77.120 '%'
 VMAXT     2 2025  85.720 '%'
 VMAXT     3 2025  85.850 '%'
 VMAXT     4 2025  92.760 '%'
 VMAXT     7 2025  95.390 '%'
 VMAXT    11 2025  94.560 '%'
 VMAXT    12 2025  89.020 '%'
 VMAXT     1 2026  77.120 '%'
 VMAXT     2 2026  85.720 '%'
 VMAXT     3 2026  85.850 '%'
 VMAXT     4 2026  92.760 '%'
 VMAXT     7 2026  95.390 '%'
 VMAXT    11 2026  94.560 '%'
 VMAXT    12 2026  89.020 '%'
 VMAXT     1 2027  77.120 '%'
 VMAXT     2 2027  85.720 '%'
 VMAXT     3 2027  85.850 '%'
 VMAXT     4 2027  92.760 '%'
 VMAXT     7 2027  95.390 '%'
 VMAXT    11 2027  94.560 '%'
 VMAXT    12 2027  89.020 '%'
 USINA    118                               BILLINGS    
 VAZMIN        6
 VMAXT     8 2023  92.280 '%'
 VMAXT     9 2023  91.370 '%'
 VMAXT    10 2023  89.450 '%'
 VMAXT    11 2023  87.950 '%'
 VMAXT    12 2023  87.050 '%'
 VMAXT     1 2024  80.990 '%'
 VMAXT     2 2024  84.300 '%'
 VMAXT     3 2024  87.150 '%'
 VMAXT     4 2024  88.850 '%'
 VMAXT     5 2024  89.960 '%'
 VMAXT     6 2024  90.260 '%'
 VMAXT     7 2024  91.670 '%'
 VMAXT     8 2024  92.280 '%'
 VMAXT     9 2024  91.370 '%'
 VMAXT    10 2024  89.450 '%'
 VMAXT    11 2024  87.950 '%'
 VMAXT    12 2024  87.050 '%'
 VMAXT     1 2025  80.990 '%'
 VMAXT     2 2025  84.300 '%'
 VMAXT     3 2025  87.150 '%'
 VMAXT     4 2025  88.850 '%'
 VMAXT     5 2025  89.960 '%'
 VMAXT     6 2025  90.260 '%'
 VMAXT     7 2025  91.670 '%'
 VMAXT     8 2025  92.280 '%'
 VMAXT     9 2025  91.370 '%'
 VMAXT    10 2025  89.450 '%'
 VMAXT    11 2025  87.950 '%'
 VMAXT    12 2025  87.050 '%'
 VMAXT     1 2026  80.990 '%'
 VMAXT     2 2026  84.300 '%'
 VMAXT     3 2026  87.150 '%'
 VMAXT     4 2026  88.850 '%'
 VMAXT     5 2026  89.960 '%'
 VMAXT     6 2026  90.260 '%'
 VMAXT     7 2026  91.670 '%'
 VMAXT     8 2026  92.280 '%'
 VMAXT     9 2026  91.370 '%'
 VMAXT    10 2026  89.450 '%'
 VMAXT    11 2026  87.950 '%'
 VMAXT    12 2026  87.050 '%'
 VMAXT     1 2027  80.990 '%'
 VMAXT     2 2027  84.300 '%'
 VMAXT     3 2027  87.150 '%'
 VMAXT     4 2027  88.850 '%'
 VMAXT     5 2027  89.960 '%'
 VMAXT     6 2027  90.260 '%'
 VMAXT     7 2027  91.670 '%'
 VMAXT     8 2027  92.280 '%'
 VMAXT     9 2027  91.370 '%'
 VMAXT    10 2027  89.450 '%'
 VMAXT    11 2027  87.950 '%'
 VMAXT    12 2027  87.050 '%'
 USINA    119                               HENRY BORDEN
 VAZMIN        6
 USINA    120                               JAGUARI
 VAZMIN        4
 VMINT     8 2023  50.000 '%'
 VMINT    10 2023  20.000 '%'
 USINA    121                               PARAIBUNA   
 VAZMIN       10
 VMINT     8 2023  40.000 '%'
 VMINT    10 2023   5.000 '%'
 USINA    122                               SANTA BRANCA
 VAZMIN       30
 VMINT     8 2023  40.000 '%'
 VMINT    10 2023  10.000 '%'
 VMAXT    11 2023  97.368 '%'
 VMAXT    12 2023  92.105 '%'
 VMAXT     1 2024  84.211 '%'
 VMAXT     2 2024  94.737 '%'
 VMAXT     3 2024  97.368 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    10 2024  98.158 '%'
 VMAXT    11 2024  97.368 '%'
 VMAXT    12 2024  92.105 '%'
 VMAXT     1 2025  84.211 '%'
 VMAXT     2 2025  94.737 '%'
 VMAXT     3 2025  97.368 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    10 2025  98.158 '%'
 VMAXT    11 2025  97.368 '%'
 VMAXT    12 2025  92.105 '%'
 VMAXT     1 2026  84.211 '%'
 VMAXT     2 2026  94.737 '%'
 VMAXT     3 2026  97.368 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    10 2026  98.158 '%'
 VMAXT    11 2026  97.368 '%'
 VMAXT    12 2026  92.105 '%'
 VMAXT     1 2027  84.211 '%'
 VMAXT     2 2027  94.737 '%'
 VMAXT     3 2027  97.368 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    10 2027  98.158 '%'
 VMAXT    11 2027  97.368 '%'
 VMAXT    12 2027  92.105 '%'
 USINA    123                               FUNIL
 VAZMIN       70
 VMINT     8 2023  30.000 '%'
 VMAXT    11 2023  76.898 '%'
 VMAXT    12 2023  57.096 '%'
 VMAXT     1 2024  62.046 '%'
 VMAXT     2 2024  68.647 '%'
 VMAXT     3 2024  83.498 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT    10 2024  97.855 '%'
 VMAXT    11 2024  76.898 '%'
 VMAXT    12 2024  57.096 '%'
 VMAXT     1 2025  62.046 '%'
 VMAXT     2 2025  68.647 '%'
 VMAXT     3 2025  83.498 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT    10 2025  97.855 '%'
 VMAXT    11 2025  76.898 '%'
 VMAXT    12 2025  57.096 '%'
 VMAXT     1 2026  62.046 '%'
 VMAXT     2 2026  68.647 '%'
 VMAXT     3 2026  83.498 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT    10 2026  97.855 '%'
 VMAXT    11 2026  76.898 '%'
 VMAXT    12 2026  57.096 '%'
 VMAXT     1 2027  62.046 '%'
 VMAXT     2 2027  68.647 '%'
 VMAXT     3 2027  83.498 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT    10 2027  97.855 '%'
 VMAXT    11 2027  76.898 '%'
 VMAXT    12 2027  57.096 '%'
 USINA    124                               LAJES       
 VAZMINT   8 2023    5.50
 VMINT     8 2023  17.890 '%'
 VMAXT     8 2023  89.830 '%'
 VMAXT     9 2023  86.690 '%'
 VMAXT    10 2023  83.690 '%'
 VMAXT     3 2024  91.570 '%'
 VMAXT     4 2024 100.000 '%'
 VMAXT     6 2024  96.680 '%'
 VMAXT     7 2024  93.080 '%'
 VMAXT     8 2024  89.830 '%'
 VMAXT     9 2024  86.690 '%'
 VMAXT    10 2024  83.690 '%'
 VMAXT     3 2025  91.570 '%'
 VMAXT     4 2025 100.000 '%'
 VMAXT     6 2025  96.680 '%'
 VMAXT     7 2025  93.080 '%'
 VMAXT     8 2025  89.830 '%'
 VMAXT     9 2025  86.690 '%'
 VMAXT    10 2025  83.690 '%'
 VMAXT     3 2026  91.570 '%'
 VMAXT     4 2026 100.000 '%'
 VMAXT     6 2026  96.680 '%'
 VMAXT     7 2026  93.080 '%'
 VMAXT     8 2026  89.830 '%'
 VMAXT     9 2026  86.690 '%'
 VMAXT    10 2026  83.690 '%'
 VMAXT     3 2027  91.570 '%'
 VMAXT     4 2027 100.000 '%'
 VMAXT     6 2027  96.680 '%'
 VMAXT     7 2027  93.080 '%'
 VMAXT     8 2027  89.830 '%'
 VMAXT     9 2027  86.690 '%'
 VMAXT    10 2027  83.690 '%'
 USINA    135                               P. ESTRELA  
 VAZMIN       10
 VMINT     8 2023  66.670 '%'
 VMINT     5 2024   0.000 '%'
 USINA    148                               IRAPE       
 VAZMINT   8 2023   23.40
 VMAXT    11 2023  91.597 '%'
 VMAXT    12 2023  89.699 '%'
 VMAXT     1 2024  92.139 '%'
 VMAXT     2 2024  94.850 '%'
 VMAXT     3 2024  97.831 '%'
